"I – elaborar plano de gestão das áreas públicas visando efetivar os princípios e objetivos da presente lei;"
"II – elaborar plano de articulação e integração das redes de equipamentos urbanos e sociais no território;"
"III – implantar novos Centro de Educação Unificada (CEU), conforme Mapa n. 11 anexo;"
IV – elaborar planos setoriais de educação, saúde, esportes, assistência social e cultura.
"V – ampliar a rede de Centros de Referência da Assistência Social – CRAS;"
"VI – ampliar a rede de Centros de Referência Especializada da Assistência Social – CREAS;"
"VII – aumentar a oferta de vagas em programas de acesso ao ensino técnico e emprego;"
"VIII – apoiar o microempreendedorismo;"
"IX – implantar políticas que viabilizem um permanente processo de qualificação do corpo docente da rede municipal;"
"X – ampliar a jornada escolar dos alunos da Rede Municipal de Ensino;"
"XI – expandir a oferta de vagas para educação infantil na rede CEU;"
"XII – expandir a rede de Centros de Educação Infantil – CEI e da rede de Escolas Municipais de Educação Infantil (EMEIs);"
"XIII – expandir a oferta de vagas para educação infantil por intermédio da rede conveniada e outras modalidades de parcerias;"
"XIV – desenvolver políticas que aperfeiçoem o atendimento de saúde e o acompanhamento do paciente, em particular aquelas voltadas à informatização e implantação de prontuários eletrônicos; XV – expandir a rede hospitalar e o número de leitos;"
"XVI – expandir a rede dos demais equipamentos de saúde para realização de exames, atendimento ambulatorial, de especialidades, ou de urgência e emergência;"
"XVII – construir as Linhas de Cuidado e as Redes Assistenciais, ordenando e integrando os vários níveis do sistema na atenção prestada; "
66
"XVIII – implantar novos instrumentos e mecanismos que permitam o acompanhamento contínuo e oportuno da atuação da SMS, bem como para a avaliação de políticas, programas, ações e serviços de saúde;"
"XIX – efetivar a participação dos trabalhadores e da população na sua gestão, fortalecendo o controle social exercido pela Conferência Municipal de Saúde, pelos Conselhos Gestores e pelo Conselho Municipal de Saúde; "
"XXI – revitalizar os Clubes Desportivos da Comunidade;"
"XXII – promover a integração com clubes esportivos sociais objetivando o fomento do esporte;"
"XXIII – expandir a rede de equipamentos culturais;"
"XXIV – expandir a rede de equipamentos esportivos;"
"XXV – aprimorar as políticas e a instalação de equipamentos, visando à viabilização das políticas de acolhimento e proteção às mulheres vítimas de violência;"
"XXVI – efetivar as políticas inclusivas para pessoas com necessidades especiais;"
"XXVII – implantar as áreas de conexão sem fio aberta, com qualidade e estabilidade de sinal;"
XXVIII – criar uma política de fomento à agricultura urbana. 
Seção I – Do Plano de Gestão das Áreas Públicas 
Art. 200. A Prefeitura elaborará o plano de gestão das áreas públicas, que terá por objetivo:
"I – indicar formas de reutilização de equipamentos e terrenos ociosos ou subutilizados preferencialmente para fins habitacionais e de implantação de equipamentos sociais;"
II – subsidiar a política de terras do Município de São Paulo.
§ 1o. As diretrizes para a elaboração dos conteúdos do plano de gestão das áreas públicas mencionados no “caput” são:
"I – análise e alinhamento com as legislações pertinentes;"
"II – elaboração de diagnóstico e situação atual das áreas públicas do Município;"
"III – definição das estratégias de gestão da informação sobre áreas públicas;"
"IV – critérios de aproveitamento do patrimônio existente;"
V – critérios para aquisição e destinação de novas áreas, a partir de informações sobre demandas existentes e projetadas.
§ 2o. A Prefeitura deverá elaborar o plano de gestão de áreas públicas no prazo de 3 (três) anos. 
Seção II – Do Plano de Articulação e Integração das Redes de Equipamentos 
Art. 201. A Prefeitura elaborará o plano de articulação e integração das redes de equipamentos urbanos e sociais, por intermédio de ação conjunta das secretarias municipais envolvidas e de ampla participação popular.
Parágrafo único. O plano deverá apresentar critérios para dimensionamento de demandas por equipamentos urbanos e sociais compatibilizados com os critérios de localização e integração com os equipamentos existentes. 
Seção III – Dos Planos Setoriais de Educação, Saúde, Esportes, Assistência Social e Cultura 
Art. 202. A Prefeitura elaborará ou, se for o caso, revisará os planos setoriais de educação, saúde, esportes, assistência social e cultura, garantido o processo participativo, com representantes da sociedade civil e de outros órgãos governamentais. 
67
§ 1o. Os planos setoriais deverão basear-se nas diretrizes das suas respectivas políticas e ser aprovados em Conferências Municipais.
§ 2o. Os planos setoriais deverão conter, no mínimo, os resultados dos cálculos de demanda por diferentes programas e equipamentos urbanos e sociais segundo os distritos e Subprefeituras, bem como as propostas de atendimento a tais demandas. 
§ 3o. O plano de educação deverá prever a implantação do programa “Rede Olímpica” com o objetivo de iniciar crianças e adolescentes na prática esportiva, por intermédio da metodologia desportiva desenvolvida no Centro Olímpico de Treinamento e Pesquisa.
"§ 4o. O plano de educação deverá prever a parceria, sempre que possível, entre o Executivo municipal e o Sistema Nacional de Aprendizagem e Serviço Social, no sentido de agilizar e efetivar os programas e projetos específicos que visem atender os princípios e diretrizes do presente Plano Diretor Estratégico, bem como as políticas dele decorrentes; "
§ 5o. O plano de assistência social deverá priorizar o atendimento das necessidades sociais dos grupos em situação de vulnerabilidade.
§ 6o. O plano de cultura deverá considerar estratégias para fortalecer e estimular as práticas e formas de produção cultural local. 
CAPÍTULO V – Das Ações Prioritárias na Habitação 
Art. 203. Os programas, ações e investimentos, públicos e privados, na Habitação devem ser orientados para os seguintes objetivos:
"I – atendimento dos diferentes tipos de necessidades habitacionais existentes no Município, priorizando a população de baixa renda nos termos definidos nesta lei; "
"II – redução do déficit habitacional;"
III – redução das moradias inadequadas com a promoção da regularização urbanística, jurídica, fundiária e ambiental, entre outras, de assentamentos precários e irregulares.
IV – integração da política habitacional do Município ao Sistema Nacional de Habitação de Interesse Social (SNHIS).
Art. 204. Os programas, ações e investimentos, públicos e privados, na Habitação devem ser orientados segundo as seguintes diretrizes:
"I – atender às necessidades de novas habitações de interesse social;"
"II – fortalecer e aprimorar os canais de participação já instituídos como o Conselho Municipal de Habitação, Conselhos Gestores das zonas especiais de interesse social e as Conferências Municipais de Habitação;"
III – incidir, majoritariamente, nas Macroáreas de Estruturação Metropolitana, de Qualificação da Urbanização Consolidada, de Redução da Vulnerabilidade Urbana, de Recuperação Urbana e Ambiental, na Rede de Estruturação da Transformação Urbana e nas Zonas Especiais de Interesse Social 1, 2, 3 e 4.
Art. 205. As ações prioritárias na Habitação são:
"I – revisar o Plano Municipal de Habitação vigente com base em processos participativos até 2014;"
"II – implementar as zonas especiais de interesse social 1, 2, 3 e 4 conforme determinações desta lei por meio da adoção de mecanismos de financiamento de longo prazo, realização de investimentos com recursos orçamentários a fundo perdido, fornecimento de permissões de uso e distribuição de subsídios diretos, pessoais, intransferíveis e temporários na aquisição ou locação social de habitações de interesse social; "
68
III – reformular a Comissão de Análise de Empreendimentos Habitacionais de Interesse Social – CAEHIS visando torná-la uma Comissão deliberativa de estrutura paritária, com participação popular e controle social.
"IV – produzir de unidades habitacionais de interesse social; "
"V – implantar programas de urbanização de favelas;"
"VI – expandir os programas de Regularização Fundiária;"
VII – implementar de políticas e programas de recuperação e preservação de Mananciais. 
Seção I – Do Plano Municipal de Habitação 
Art. 206. A revisão do Plano Municipal de Habitação (PMH), a ser aprovada por lei, deverá orientar-se, no mínimo, pelos seguintes objetivos:
"I – eliminar o déficit habitacional com o incremento na oferta de novas habitações de interesse social, inclusive para a substituição de moradias precárias existentes que não têm condições de serem reformadas e adequadas, implementando os objetivos das zonas especiais de interesse social definidas na legislação; "
"II – adequar as condições urbanísticas, jurídicas, construtivas e ambientais das moradias precárias existentes que não precisam ser substituídas, implementando os objetivos das zonas especiais de interesse social definidas na legislação;"
"III – promover a regularização e integração urbanística, jurídica e ambiental de assentamentos precários e irregulares ocupados pela população de baixa renda e de conjuntos habitacionais públicos irregulares com a implementação dos objetivos das zonas especiais de interesse social definidas nesta lei, inclusive com o reconhecimento e regularização das atividades comerciais e de serviço existentes nos locais; "
"IV – promover soluções habitacionais adequadas e definitivas para a população de baixa renda que venham a ser realocadas dos seus locais de moradia em razão da necessidade de recuperação e proteção ambiental, da existência de riscos geológicos e hidrológicos e da execução de obras públicas; V – garantir que as realocações de moradores somente ocorrerão quando indispensáveis às finalidades públicas motivadoras da medida, sendo realizadas por intermédio de procedimentos públicos, isonômicos e democráticos, observando-se os princípios e objetivos definidos nesta lei; "
"VI – formular estratégias para aquisição de terras urbanas adequadas e bem localizadas destinadas à provisão de novas habitações de interesse social;"
VII – estabelecer critérios e procedimentos para a distribuição das novas habitações de interesse social considerando as necessidades dos grupos sociais mais vulneráveis e as formas de funcionamento de organizações e movimentos sociais. 
VIII – estabelecer sistema de monitoramento e avaliação da política pública habitacional.
§ 1o. A revisão do Plano Municipal de Habitação deverá contemplar:
I – a atualização dos dados de:
"a) diferentes tipos de necessidades habitacionais atuais e futuras detalhadas por distrito ou por Subprefeituras e por grupos sociais definidos a partir dos seus rendimentos familiares; "
"b) custos de produção das unidades habitacionais de interesse social, incluindo os custos de aquisição de glebas e terrenos urbanos, para definição do montante de recursos financeiros necessários para a produção de novas habitações de interesse social;"
"c) custos de urbanização e regularização fundiária de assentamentos precários e informais para dimensionamento do montante de recursos financeiros necessários para a realização desta ação; "
69
"II – dimensionamento da quantidade de terras urbanas adequadas e bem localizadas para a produção de novas habitações de interesse social necessárias para a eliminação do déficit habitacional, bem como definição de estratégias para aquisição desses recursos fundiários;"
"III – definição de programas e estratégias adequadas para o atendimento das diferentes necessidades habitacionais e para solucionar os problemas existentes nas áreas degradadas e de risco com suas respectivas metas parciais e totais, estendendo o limite do Plano vigente de 2024 até o ano de 2028; a) os programas e estratégias deverão incluir propostas para a gestão condominial dos conjuntos habitacionais de interesse social de promoção pública que poderá ser realizada através da autogestão e com o acompanhamento do poder público municipal, com avaliações anuais; "
"b) os programas e estratégias deverão incluir propostas para a realização da locação social, para intervenção em cortiços, e para viabilizar a autogestão na produção habitacional de interesse social; c) a realocação de moradores das áreas degradadas e de risco, caso necessário, deverá ser realizada com solução habitacional adequada e definitiva para as famílias a serem removidas, preferencialmente no mesmo distrito ou na mesma Subprefeitura, com a participação das famílias no processo de decisão; "
"IV – definição de mecanismos de gestão democrática e controle social na formulação e implementação da política e da produção habitacional de interesse social do Município;"
"V – definição de mecanismos de articulação entre o Plano Municipal de Habitação, Planos Plurianuais, Leis de Diretrizes Orçamentárias, Leis Orçamentárias Anuais; "
§ 2o. As diretrizes para a revisão dos conteúdos do Plano Municipal de Habitação são:
I – continuidade e ampliação da ação integrada entre urbanização e regularização fundiária de assentamentos precários, e sua articulação com programas de saneamento ambiental integrado, tais como expressos no PMH existente através dos perímetros de ação integrada.
II – manutenção dos critérios de priorização com atualização do mapeamento das áreas de riscos geológicos em assentamentos precários como principal indicador de priorização no atendimento habitacional.
III – regularização fundiária integrada e integral, através da articulação de diferentes mecanismos disponíveis em legislação municipal, estadual e federal vigentes.
"III – realização de processos participativos que viabilizem o levantamento de propostas e contribuições da sociedade;"
"IV – realização de parcerias com outros órgãos da Prefeitura, do Governo Estadual e do Governo Federal, bem como com a iniciativa privada;"
"V – reforço da articulação com o Plano Estadual da Habitação, os planos e programas habitacionais da Região Metropolitana de São Paulo;"
"VI – priorização do atendimento à população de baixa renda residente em imóveis ou áreas insalubres e de risco;"
VII – priorização da produção de unidades habitacionais de interesse social em áreas vazias ou subutilizadas e recuperação de edifícios vazios ou subutilizados, para a população de baixa e média renda, nos termos desta lei, nas regiões centrais da Cidade e nas centralidades dotadas de infraestrutura. 
Capítulo VI – Das Ações Prioritárias nas Áreas de Risco 
Art. 207. Os programas, ações e investimentos, públicos e privados, nas Áreas de Risco devem ser orientados para os seguintes objetivos:
"I – redução dos problemas existentes nas áreas de risco de inundações e de deslizamentos; "
70
"II – promoção da segurança e proteção permanente da população e do patrimônio;"
III – minimização de danos decorrentes de eventos geológicos e hidrológicos adversos.
Art. 208. Os programas, ações e investimentos, públicos e privados, nas Áreas de Risco devem ser orientados segundo as seguintes diretrizes:
"I – priorizar alternativas mais eficazes e de menor impacto socioambiental;"
"II – prevenir desastres;"
"II – coibir o surgimento de ocupações urbanas nas áreas suscetíveis a desastres;"
"III – adotar instrumentos participativos em todo o ciclo de desenvolvimento dos programas e ações voltados à redução das áreas de risco;"
"IV – difundir informação sobre áreas de risco e ocorrência de eventos extremos;"
V – priorizar as áreas de risco na Macroárea de Redução da Vulnerabilidade Urbana.
Art. 209. As ações prioritárias para as Áreas de Risco são:
"I – elaborar o Plano Municipal de Redução de Riscos, considerando o Mapa n. 12 anexo;"
"II – georreferenciar e atualizar periodicamente o levantamento de risco com a avaliação e classificação das áreas;"
"III – manter atualizado o cadastro com intervenções previstas, executadas ou em andamento, remoções realizadas e ocorrências registradas com seus respectivos danos;"
"IV – definir, com base na carta geotécnica de aptidão à urbanização,diretrizes técnicas para novos parcelamentos do solo e para planos de expansão urbana, de maneira a definir padrões de ocupação adequados diante das suscetibilidades a perigos e desastres;"
"V – realizar serviços de zeladoria e manutenção necessários para a redução de risco nas áreas indicadas no Mapa n. 12anexo incluindo, entre outras ações, a remoção de lixo e entulho, desobstrução dos sistemas de drenagem, limpeza e desassoreamento de córrego;"
"VI – organizar equipes aptas para a realização de vistorias periódicas e sistemáticas nas áreas de risco indicadas no Mapa n. 12 anexo para observação da evolução de situações de perigo e orientação dos moradores;"
"VII – realizar o monitoramento participativo das áreas suscetíveis a desastres e de riscos envolvendo moradores, lideranças comunitárias, incluindo a estruturação dos Núcleos de Defesa Civil – NUDEC; VIII – promover atividades de formação e disseminação voltadas para toda a sociedade relativas à preparação e prevenção de desastres;"
IX – articular as Coordenadorias Distritais de Defesa Civil das Subprefeituras.
"X – criar de canais de comunicação e utilização eficiente dos já existentes;"
"XI – aperfeiçoar a formação dos servidores públicos municipais por intermédio de cursos de capacitação para elaboração de diagnóstico, prevenção e gerenciamento de risco, possibilitando ainda sua participação nas atividades de ensino promovidas pelos governos estadual e federal;"
"XII – monitorar as condições meteorológicas de modo permanente e emitir notificações sobre os tipos, intensidades e durações das chuvas a fim de subsidiar os órgãos municipais competentes na deflagração de ações preventivas e/ou emergenciais;"
XIII – integrar as políticas e diretrizes de defesa civil em todas as suas fases de atuação, preventiva, de socorro, assistencial e recuperativa, conforme previsto nas normas pertinentes, inclusive quanto à operacionalidade dos planos preventivos de defesa civil no âmbito municipal e de todas as Subprefeituras.
"XIV – articular, junto aos municípios da Região Metropolitana de São Paulo, políticas integradas para a redução e erradicação de riscos nas áreas próximas ou situadas nos limites intermunicipais;"
"XV – promover intercâmbio das informações municipais, estaduais e federais relativas aos riscos;"
"XVI – implantar sistema de fiscalização de áreas de risco; "
71
XVII – implantar protocolos de prevenção e alerta e ações emergenciais em circunstâncias de desastres. 
Seção I – Do Plano Municipal de Redução de Riscos 
Art. 210. A Prefeitura elaborará o Plano Municipal de Redução de Riscos como parte integrante do Sistema Nacional de Proteção e Defesa Civil.
§ 1o. O Plano Municipal de Redução de Riscos será orientado pelos seguintes objetivos:
"I – promoção da proteção e segurança da população diante das suscetibilidades à ocorrência de diferentes tipos de desastres; "
"II – erradicação dos problemas existentes nas áreas de riscos geológicos e hidrológicos;"
III – definição de estratégias preventivas para evitar o surgimento de novas áreas de risco geológicos e hidrológicos.
§ 2o. As diretrizes para a elaboração dos conteúdos do Plano Municipal de Redução de Riscos são:
"I – realização de processos participativos que viabilizem o levantamento de propostas e contribuições da sociedade;"
"II – compatibilização das propostas para a redução e erradicação de riscos com as demais ações e programas federais, estaduais e municipais, possibilitando sua articulação de forma integrada e a cargo dos três níveis de governo;"
III – realização de parcerias para elaboração de pesquisas para a coleta e análise de informações técnicas referentes ao tema e para estudo e aplicação de novos métodos e tecnologias que contribuam para melhorias dos sistemas de prevenção e redução de risco.
§ 3o. O Plano Municipal de Redução de Riscos conterá, no mínimo:
"I – análise, caracterização e dimensionamento das áreas de risco de inundação, deslizamento e solapamento de encostas, topos de morros e margens de rios, córregos e represas, classificadas segundo tipo e graus de risco;"
"II – análise, quantificação e caracterização das famílias moradoras das áreas de risco mencionadas no inciso anterior segundo perfis demográficos, socioeconômicos e habitacionais, entre outros aspectos; III – estratégias de articulação com a implementação do Plano Municipal de Habitação, principalmente em relação à regularização urbanística, jurídica, fundiária e ambiental de assentamentos precários e irregulares;"
"IV – definição das ações e intervenções necessárias para a implantação de obras estruturais de redução de riscos e adoção de medidas de segurança e proteção, com definições de prioridades, prazos e estimativas de custos e recursos necessários;"
V – definição de estratégias para realização de realocações preventivas de moradores de áreas de risco, quando esta for a alternativa única ou mais eficaz para a garantia das condições de segurança dos moradores, de acordo com critérios técnicos objetivos e reconhecidos e procedimentos justos e democráticos. 
72
TÍTULO V – DA GESTÃO DEMOCRÁTICA E DO SISTEMA MUNICIPAL DE PLANEJAMENTO URBANO 
Capítulo I – Dos Componentes do Sistema Municipal de Planejamento Urbano 
Art. 211. A gestão democrática da cidade, direito da sociedade e essencial para a concretização de suas funções sociais, será realizada mediante processo permanente, descentralizado e participativo de planejamento, controle e avaliação, e será o fundamento para a elaboração, revisão, aperfeiçoamento, implementação e acompanhamento do Plano Diretor Estratégico e de planos, programas e projetos setoriais, regionais, locais e específicos. 
Art. 212. O sistema municipal de planejamento urbano será implementado pelos órgãos da Prefeitura, assegurada a participação direta da população em todas as fases de planejamento e gestão democrática da cidade e garantidas as instâncias e instrumentos necessários para efetivação da participação da sociedade na tomada de decisões, controle e avaliação da política, sendo composto por: 
"I – órgãos públicos;"
"II – planos municipais, regionais de subprefeituras e, quando houver, planos de desenvolvimento do bairro;"
"III – sistema municipal de informação;"
IV – instâncias e instrumentos de participação social.
Art. 213. Além do Plano Diretor Estratégico fazem parte do sistema e do processo de planejamento as leis, planos e disposições que regulamentem a Lei Federal no 10.257, de 2001 – Estatuto da Cidade e as específicas previstas na presente lei.
Parágrafo único. Os instrumentos referidos no “caput” deste artigo deverão estar articulados entre si. Art. 214. O Executivo promoverá a adequação da sua estrutura administrativa, quando necessário, para a incorporação dos objetivos, diretrizes e ações previstos nesta lei, mediante a reformulação das competências de seus órgãos da administração direta.
Parágrafo único. Cabe ao Executivo garantir os recursos e procedimentos necessários para a formação e manutenção dos quadros necessários no funcionalismo público para a implementação desta lei.
Art. 215. A participação dos munícipes em todo processo de planejamento e gestão da Cidade será baseada na plena informação, disponibilizada pela Prefeitura com a devida antecedência.
Art. 216. O Plano Plurianual e o Programa de Metas, as Diretrizes Orçamentárias, e o Orçamento Anual deverão observar as diretrizes e prioridades estabelecidas nesta lei, adotando os mecanismos de controle e acompanhamento nela expostos.
Art. 217. A Prefeitura promoverá a cooperação com municípios vizinhos e com o órgão estadual de gestão da região metropolitana, visando formular políticas, diretrizes e ações conjugadas destinadas à superação de problemas setoriais ou regionais comuns, bem como firmar convênios ou estabelecer consórcios para articulação com o Governo do Estado de São Paulo e da União.
Parágrafo único. As leis orçamentárias e o Programa de Metas deverão observar o disposto nos planos intermunicipais e metropolitanos de cuja elaboração a Prefeitura tenha participado, com a finalidade de veicular suas disposições.
Art. 218. As Subprefeituras participarão ativamente do processo permanente de planejamento, supervisionando a execução das disposições do Plano Diretor Estratégico e de seu respectivo plano regional no tocante aos seus princípios e objetivos, bem como no que se refere à execução e fiscalização do planejamento urbanístico veiculado pelas leis orçamentárias e pelo Programa de Metas. 
73
§1o. As Subprefeituras, em conjunto com o Conselho Participativo Municipal ou o Conselho de Representantes das Subprefeituras, quando este vier a substituí-lo, realizarão ao menos uma vez ao ano reunião de avaliação e acompanhamento da implantação do plano diretor e do respectivo plano regional. 
§ 2o. O relatório que subsidiará essa avaliação deverá ser elaborado pela subprefeitura com apoio de SMDU, e será disponibilizado com no mínimo 10 dias de antecedência da reunião prevista no parágrafo anterior.
§ 3o. O resultado da reunião deverá ser publicado no Diário Oficial da Cidade e no portal eletrônico da Prefeitura em até 15 dias úteis, e subsidiará as deliberações do Conselho Municipal de Política Urbana acerca das ações prioritárias para implantação do Plano Diretor. 
Art. 219. Os Conselhos Participativos Municipais das Subprefeituras ou, quando estes forem substituídos, os Conselhos de Representantes têm como atribuições, dentre outras:
"I – acompanhar, no âmbito do território da Subprefeitura, a aplicação do respectivo Plano Regional e dos Planos de Desenvolvimento Bairro e da ordenação e disciplina do parcelamento e do uso e ocupação do solo; "
"II – manifestar-se sobre os Planos de Desenvolvimento de Bairro que venham a ser apresentados no âmbito do território da Subprefeitura;"
"III – opinar sobre planos e projetos específicos integrantes do Plano Regional;"
"IV – indicar ao Conselho Municipal de Política Urbana ações prioritárias consideradas mais relevantes até maio de cada ano; "
"V – encaminhar propostas de revisão do Plano Regional; VI – opinar sobre projetos de intervenção urbana. "
CAPÍTULO II – Das Instâncias de Participação Popular 
Seção I – Da Conferência Municipal da Cidade de São Paulo 
Art. 220. A Conferência Municipal da Cidade de São Paulo, convocada pela Prefeitura observará o calendário nacional e será articulada com o Sistema de Participação do Ministério das Cidades, representando etapa preparatória para as conferências estadual e nacional, ou no mínimo a cada 3 anos. 
"§1o. A composição e as atribuições da Comissão Preparatória Municipal deverão respeitar as resoluções do Conselho das Cidades, do Ministério das Cidades;"
§2o. Caberá à Conferência Municipal:
"I – avaliar e propor diretrizes para a Política de Desenvolvimento Urbano do Município; "
"II – sugerir propostas de alteração da Lei do Plano Diretor Estratégico a serem consideradas no momento de sua modificação ou revisão;"
"III – discutir as pautas nacionais, estaduais e metropolitanas propostas para a Política de Desenvolvimento Urbano; "
IV – eleger membros da sociedade civil do Conselho Municipal de Política Urbana. 
Seção II – Do Conselho Municipal de Política Urbana
Subseção I – Da Composição do Conselho Municipal de Política Urbana 
74
Art. 221. O Conselho Municipal de Política Urbana, órgão colegiado integrante da estrutura da Secretaria Municipal de Desenvolvimento Urbano, deve realizar constante monitoramento e acompanhamento do processo de desenvolvimento urbano do Município, avaliando as medidas adotadas pelo Poder Público e particulares em cotejo com os princípios, objetivos e ações prioritárias do Plano Diretor Estratégico, e será composto por 48 (quarenta e oito) membros titulares e respectivos suplentes, representantes do poder público e da sociedade civil, organizados por segmentos, com direito a voz e voto, a saber: 
"I – 24 membros representantes de órgãos do Poder Público, a serem definidos em decreto;"
"II – 12 membros representantes dos movimentos populares;"
"III – 3 membros representantes dos trabalhadores, por suas entidades sindicais;"
"IV – 3 membros representantes do setor empresarial relacionado à produção e ao financiamento do desenvolvimento urbano; "
"V – 3 membros representantes das entidades profissionais, acadêmicas e de pesquisa e conselhos profissionais; e"
VI – 3 membros representantes de ONGs com atuação na área do Desenvolvimento Urbano.
§ 1o. Terão assento com direito a voz no Conselho, 4 (quatro) representantes de órgãos estaduais com atuação metropolitana, 1 (um) representante de cada consórcio de municípios integrantes da região metropolitana. 
§ 2o. A Prefeitura indicará a Presidência do Conselho Municipal de Política Urbana.
§ 3o. As reuniões do Conselho Municipal de Política Urbana serão abertas à participação de qualquer munícipe e a documentação decorrente das reuniões deverá ser publicada no portal eletrônico da Prefeitura.
Art. 222. O mandato dos membros do Conselho Municipal de Política Urbana é de no máximo (três) anos, conforme periodicidade das Conferências Nacionais da Cidade, sendo suas cadeiras preenchidas na seguinte conformidade:
"I – os membros representantes da sociedade civil serão eleitos pelos seus pares na Conferência Municipal da Cidade;"
II – os membros representantes do Poder Público serão indicados pelos órgãos públicos.
§1o. Para eleição dos representantes dos movimentos populares relacionados, será garantido direito a voto a todo e qualquer cidadão com título eleitoral, sem necessidade de pré-cadastramento.
§2o. Os representantes da sociedade civil serão eleitos por seus pares em processos disciplinados pela Comissão Eleitoral.
Art. 223. O Conselho Municipal de Política Urbana reunir-se-á ordinariamente a cada dois meses e extraordinariamente de acordo com a necessidade, sendo suas regras de funcionamento estabelecidas em Regimento Interno.
Art. 224. É permitida apenas uma recondução sucessiva dos conselheiros. 
Subseção II – Das Atribuições do Conselho Municipal de Política Urbana 
Art. 225. Cabem ao Conselho Municipal de Política Urbana, dentre outras, as seguintes atribuições:
"I – acompanhar a execução da Política de Desenvolvimento Urbano do Município veiculada por intermédio do Plano Diretor Estratégico;"
"II – apreciar proposta de alteração do Plano Diretor Estratégico, bem como debater e indicar propostas de projeto de lei de interesse urbanístico e regulamentações decorrentes desta lei; "
75
III – apreciar Relatório emitido pelo Executivo com a indicação das Ações Prioritárias previstas no PDE e especialmente indicadas para execução no exercício do ano seguinte, identificando os programas a serem financiados pelo FUNDURB e indicando a necessidade de fontes complementares,
"IV – encaminhar ao Executivo ao final de cada gestão, para subsidiar a elaboração do Plano de Metas do próximo Governo, memorial sugerindo prioridades no tocante à implantação do Plano Diretor Estratégico; "
"V – debater as diretrizes para áreas públicas municipais;"
"VI – propor diretrizes, até julho do ano corrente, para os recursos arrecadados pelo FUNDURB e acompanhar sua devida aplicação;"
"VII – apreciar a prestação de contas do FUNDURB até a segunda reunião ordinária do ano;"
"VIII – promover a articulação entre os conselhos setoriais, em especial dos Conselhos de Habitação, Saneamento Ambiental e Infraestrutura, Meio Ambiente e Trânsito e Transportes;"
X – emitir Resoluções Recomendativas aos Órgãos Municipais e Conselhos Gestores dos Fundos Públicos Municipais com o objetivo de estimular a implementação das ações prioritárias contidas nesta lei por meio da integração territorial dos investimentos setoriais.
"XI – apreciar as propostas de Área de Intervenção Urbana;"
"XII – apreciar as diretrizes urbanísticas das Parcerias Público-Privadas quando diretamente relacionadas com os instrumentos referentes à implementação do Plano Diretor Estratégico;"
XIII – apreciar relatório anual sobre destinação dos imóveis não utilizados e subutilizados desapropriados com títulos da dívida pública, elaborado pelo Executivo.
XVI – elaborar e aprovar regimento interno.
"§ 1o. Para cumprir suas atribuições, o CMPU receberá relatórios semestrais de monitoramento da implementação do Plano Diretor Estratégico, produzidos pela Prefeitura ou elaborados sob sua coordenação, com detalhamento dos recursos e das respectivas aplicações realizadas no período;"
§ 2o. Será constituída Comissão Especial de Articulação entre Conselhos, composta por dois membros de cada conselho, que se reunirá ordinariamente a cada 4 (quatro) meses, com atribuições e funcionamento definidos em decreto. 
Seção III – Da Câmara Técnica de Legislação Urbanística 
Art. 226. Cabem à Câmara Técnica de Legislação Urbanística – CTLU as seguintes atribuições:
"I – analisar casos não previstos e dirimir dúvidas na aplicação, da legislação de parcelamento, Uso e Ocupação do Solo;"
"II – apreciar propostas de alteração da legislação de parcelamento, Uso e Ocupação do Solo, quando solicitado pelo Presidente;"
"III – apreciar propostas de alteração do Plano Diretor;"
"IV – apreciar projetos de lei de interesse urbanístico e ambiental;"
"V – aprovar as propostas de participação dos interessados nas Operações Urbanas Consorciadas, quando assim dispuser a lei específica;"
"VI – responder consultas e deliberar nas hipóteses previstas na legislação municipal;"
"VII – apoiar tecnicamente o CMPU, no que se refere às questões urbanísticas e ambientais;"
"VIII – encaminhar suas propostas para manifestação do CMPU;"
IX – elaborar proposta de seu regimento interno.
§ 1o. Dos membros que compõem a Câmara Técnica de Legislação Urbanística – CTLU, 50% (cinqüenta por cento) são representantes do Executivo e 50% (cinqüenta por cento) são representantes da Sociedade Civil, indicados no Conselho Municipal de Política Urbana – CMPU. 
76
§ 2o. O Executivo indicará a Presidência da CTLU.
Seção IV – Da Comissão de Proteção à Paisagem Urbana 
Art. 227. Cabem à Comissão de Proteção à Paisagem Urbana – CPPU, órgão colegiado do Sistema de Planejamento e Gestão Democrática do Município, as seguintes competências:
"I – apreciar e emitir parecer sobre casos de aplicação da legislação específica sobre anúncios, mobiliário urbano, infraestrutura e inserção de elementos na paisagem urbana; "
"II – apreciar e emitir parecer sobre intervenções de significativo impacto na paisagem urbana, em especial os equipamentos de infraestrutura de saneamento ambiental, mobilidade urbana, telecomunicações, aeroportuária e hidroviária, além de edificações isoladas ou em conjunto;"
"III – dirimir dúvidas na interpretação da legislação específica ou em face de casos omissos; "
"IV – elaborar e apreciar projetos de normas modificativas ou inovadoras da legislação vigente, referentes a anúncios, mobiliário urbano e paisagem urbana;"
"V – propor ao Conselho Municipal de Política Urbana diretrizes relativas à proteção e promoção da qualidade da paisagem urbana; "
"VI – propor e expedir atos normativos administrativos sobre a ordenação dos anúncios, de mobiliário urbano e de infraestrutura na paisagem;"
"VII – propor normas e regramentos relativos às novas tecnologias e meios de veiculação de anúncios, bem como projetos diferenciados que tenham interferência na paisagem urbana; "
